-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\0eca0538c336573dcbde7739252b589b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f601e637ceaf6b5db08eca8ed51dfacf\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\fatim\.gradle\caches\8.14\transforms\0997aabf6470a3df652178ff60aede01\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\00bbe83ec688c8059ef0c5835ad007c7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f6ed1012d9eb8df000631d3a249334f4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42b96d333a3494005ef59fec3b101b13\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\6379c757d4e684b8dddb8a7735a393ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fatim\.gradle\caches\8.14\transforms\e715d4355bd821660dc3725e3158fbbf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b9389b4db62e4f3e8eed65650fd43bab\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\69bbe7d26d37e787ddea8e3d136cc242\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\945f5c78e173aa4c56cf862caf9e4da9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\45d4f41c72aeccaf2503944c4d24257f\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2e14b35bbe43bb6fc82054b9aeb7d6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\5714b17d3bbc27f22c0f0aed094cdd25\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\73de277eb06757904ef4f74b5b9f2443\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\49c4e68f7a9e8cfea9542481fb4e3fb2\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\a79e4a19fa2af3b302ed131bc1bf2de3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3c37707ac13a205210fe8621c826f5da\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3ed6841850c46828e4a20f9060368c34\transformed\jetified-core-backported-fixes-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\fatim\.gradle\caches\8.14\transforms\03c226924c682f597b086b24ab7b2aa8\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\da214613c7c72b89a6f002eb6d81b05c\transformed\jetified-featurecombinationquery-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9cfe78f6cfc2e0d3859443961c453a0c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fdc5f342ac3ac5fa42a16278fc1c9c54\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9e0122fb0930f310f8abe7535e55d6ac\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ea8641c9d4b27c2872817b6a826579c2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f3c5136ae43e402235af7973586b2e7f\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\4f6a587f878983dd852cfc54dbd7e6c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f43d54b7fb8b75263a9d4e8ba5fb2dba\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\115fa70699eff3dd5303b64bdc936311\transformed\jetified-tracing\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d6c0853291308a174a787060206ead04\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-replay:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\30372a5457ec1d99edb1bc630ad707af\transformed\jetified-sentry-android-replay-7.22.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fatim\.gradle\caches\8.14\transforms\c0d78a813d49d57573d001a7adf42b31\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\fatim\.gradle\caches\8.14\transforms\6e534d56f2b7929353c72a3f71c381bc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\8a9f9fd9023527baa4c40f0a23f47780\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\48979d20bcc28952296937318ad71965\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\fatim\.gradle\caches\8.14\transforms\3888e93b8e352bbb9441ef89a9b4f291\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:70-110
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:google_mobile_ads] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d3a4fc0f9b41f02d0c803876eea71452\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d3a4fc0f9b41f02d0c803876eea71452\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5d5868c5e9ab547f888089e98ee7f98f\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5d5868c5e9ab547f888089e98ee7f98f\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d3a4fc0f9b41f02d0c803876eea71452\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d3a4fc0f9b41f02d0c803876eea71452\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
